1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,548.00000,2.00000,1.00000
56755.00000,3185.00000,405.00000,495.00000,15126.00000,69176.00000,32986.00000,22372.00000,81.00000,2247.00000,416.00000,1082.00000,977.00000,536.00000,1872.00000,767.00000,1063.00000,24811.00000,558.00000,526.00000,39.00000,248.00000,81591.00000,1217.00000,9037.00000
68837.00000,3683.00000,475.00000,658.00000,17843.00000,74386.00000,37323.00000,25334.00000,86.00000,2554.00000,480.00000,1173.00000,1197.00000,657.00000,2433.00000,900.00000,1201.00000,27017.00000,631.00000,537.00000,39.00000,333.00000,81661.00000,1314.00000,9137.00000
86693.00000,4550.00000,585.00000,840.00000,20970.00000,80589.00000,43938.00000,29252.00000,86.00000,2985.00000,580.00000,1403.00000,1361.00000,727.00000,3629.00000,1012.00000,1373.00000,29406.00000,683.00000,549.00000,44.00000,333.00000,81782.00000,1416.00000,9241.00000
105383.00000,5249.00000,717.00000,1036.00000,24219.00000,86498.00000,50871.00000,33047.00000,94.00000,3417.00000,635.00000,1595.00000,1665.00000,887.00000,5698.00000,1104.00000,1495.00000,32332.00000,732.00000,562.00000,48.00000,405.00000,81897.00000,1530.00000,9332.00000
125013.00000,6085.00000,848.00000,1264.00000,27062.00000,92472.00000,57695.00000,37692.00000,94.00000,3904.00000,671.00000,1823.00000,2015.00000,987.00000,7402.00000,1203.00000,1597.00000,35408.00000,802.00000,590.00000,48.00000,468.00000,81999.00000,1728.00000,9478.00000
143912.00000,7015.00000,993.00000,1534.00000,29954.00000,97689.00000,62095.00000,40295.00000,94.00000,4256.00000,852.00000,1924.00000,2245.00000,1024.00000,9217.00000,1299.00000,1717.00000,38309.00000,844.00000,634.00000,48.00000,570.00000,82122.00000,1907.00000,9583.00000
165987.00000,8121.00000,1094.00000,1836.00000,34281.00000,101739.00000,66885.00000,44649.00000,152.00000,4579.00000,950.00000,1962.00000,2555.00000,1251.00000,10827.00000,1453.00000,1938.00000,41495.00000,879.00000,693.00000,49.00000,611.00000,82198.00000,2001.00000,9661.00000
192301.00000,9246.00000,1215.00000,2337.00000,38815.00000,105792.00000,71808.00000,52278.00000,152.00000,5717.00000,1065.00000,2240.00000,2844.00000,1397.00000,13531.00000,1563.00000,2118.00000,44605.00000,926.00000,781.00000,51.00000,664.00000,82279.00000,2255.00000,9786.00000
224587.00000,10527.00000,1378.00000,2777.00000,43789.00000,110574.00000,77872.00000,57122.00000,163.00000,6836.00000,1323.00000,2748.00000,3137.00000,1998.00000,15679.00000,1720.00000,2421.00000,47593.00000,1000.00000,835.00000,54.00000,814.00000,82361.00000,2535.00000,9887.00000
256809.00000,12219.00000,1510.00000,3548.00000,48718.00000,115242.00000,84794.00000,59228.00000,304.00000,8044.00000,1414.00000,3163.00000,3510.00000,2543.00000,18135.00000,1885.00000,2686.00000,50468.00000,1049.00000,949.00000,56.00000,1024.00000,82432.00000,2818.00000,9976.00000
289116.00000,13559.00000,1688.00000,4149.00000,53699.00000,119827.00000,91159.00000,64452.00000,351.00000,9056.00000,1595.00000,3368.00000,3843.00000,2567.00000,20921.00000,2039.00000,2818.00000,53183.00000,1114.00000,1075.00000,61.00000,1264.00000,82511.00000,3154.00000,10062.00000
321502.00000,14906.00000,1890.00000,4731.00000,57772.00000,124632.00000,96092.00000,47378.00000,440.00000,10360.00000,1746.00000,3465.00000,4355.00000,3082.00000,23934.00000,2179.00000,3157.00000,55743.00000,1189.00000,1325.00000,70.00000,1505.00000,82543.00000,3525.00000,10156.00000
351397.00000,16475.00000,2143.00000,5389.00000,61422.00000,128948.00000,100123.00000,48233.00000,562.00000,11130.00000,2281.00000,3646.00000,4665.00000,3588.00000,27069.00000,2402.00000,3766.00000,58226.00000,1309.00000,1604.00000,88.00000,1799.00000,82602.00000,3876.00000,10237.00000
382787.00000,17521.00000,2439.00000,6343.00000,66738.00000,132547.00000,103374.00000,50887.00000,700.00000,12161.00000,2561.00000,3747.00000,5009.00000,4778.00000,30217.00000,2605.00000,4035.00000,60500.00000,1375.00000,1832.00000,123.00000,2076.00000,82665.00000,4110.00000,10284.00000
413566.00000,18858.00000,2785.00000,7497.00000,72224.00000,135586.00000,107663.00000,47396.00000,861.00000,14034.00000,2954.00000,3747.00000,5310.00000,5311.00000,34109.00000,2795.00000,4263.00000,62589.00000,1481.00000,2057.00000,164.00000,2359.00000,82718.00000,4485.00000,10331.00000
444801.00000,20122.00000,3181.00000,8672.00000,77387.00000,139422.00000,113296.00000,51251.00000,1066.00000,16170.00000,4342.00000,4450.00000,5740.00000,5916.00000,38226.00000,2932.00000,4489.00000,64586.00000,1623.00000,2210.00000,218.00000,2659.00000,82809.00000,5020.00000,10384.00000
480743.00000,21502.00000,3441.00000,10131.00000,82293.00000,143626.00000,118181.00000,55035.00000,1486.00000,18092.00000,5256.00000,4965.00000,6166.00000,6725.00000,42282.00000,3287.00000,4695.00000,66220.00000,1910.00000,2376.00000,330.00000,2990.00000,82883.00000,5614.00000,10423.00000
515146.00000,22777.00000,3844.00000,11917.00000,86660.00000,147577.00000,122171.00000,56600.00000,1981.00000,19638.00000,5897.00000,7161.00000,6695.00000,7598.00000,47029.00000,3651.00000,5011.00000,68192.00000,2108.00000,2512.00000,424.00000,3360.00000,82941.00000,6250.00000,10450.00000
544229.00000,24084.00000,4219.00000,13584.00000,90273.00000,152271.00000,124908.00000,58045.00000,2226.00000,20727.00000,6848.00000,7257.00000,7366.00000,8446.00000,52167.00000,4033.00000,5230.00000,70029.00000,2299.00000,2728.00000,482.00000,3736.00000,83014.00000,6951.00000,10480.00000
571485.00000,25303.00000,4661.00000,15770.00000,93812.00000,156363.00000,127854.00000,108791.00000,2578.00000,22192.00000,7519.00000,7466.00000,7652.00000,9205.00000,56956.00000,4462.00000,5496.00000,71686.00000,2532.00000,2979.00000,621.00000,4123.00000,83134.00000,7473.00000,10512.00000
598424.00000,26937.00000,5014.00000,18328.00000,98017.00000,159516.00000,130072.00000,111932.00000,2919.00000,23430.00000,9784.00000,7529.00000,7964.00000,10453.00000,61049.00000,4934.00000,5837.00000,73303.00000,2918.00000,3231.00000,803.00000,4521.00000,83213.00000,7773.00000,10537.00000
627242.00000,28563.00000,5399.00000,21102.00000,102365.00000,162488.00000,131359.00000,129380.00000,3281.00000,25262.00000,10303.00000,7603.00000,8356.00000,11487.00000,65111.00000,5369.00000,6383.00000,74877.00000,3252.00000,3428.00000,1012.00000,4933.00000,83306.00000,8277.00000,10564.00000
652650.00000,30223.00000,5847.00000,24490.00000,107465.00000,165155.00000,134753.00000,132588.00000,3728.00000,28320.00000,11475.00000,7858.00000,8712.00000,12322.00000,69392.00000,5862.00000,6919.00000,76389.00000,3699.00000,3711.00000,1231.00000,5365.00000,83356.00000,8835.00000,10591.00000
682652.00000,32790.00000,6297.00000,27938.00000,112808.00000,168941.00000,137698.00000,145166.00000,4204.00000,30425.00000,12491.00000,8225.00000,9246.00000,13430.00000,74193.00000,6380.00000,7025.00000,77995.00000,4427.00000,4103.00000,1572.00000,5825.00000,83403.00000,9398.00000,10613.00000
715718.00000,34876.00000,6875.00000,32008.00000,117798.00000,172434.00000,141397.00000,147057.00000,4779.00000,33682.00000,13489.00000,8450.00000,9691.00000,14352.00000,78546.00000,7142.00000,7638.00000,79494.00000,5050.00000,4663.00000,1838.00000,6302.00000,83760.00000,9958.00000,10635.00000
743625.00000,36358.00000,7497.00000,36793.00000,122534.00000,175925.00000,143342.00000,150863.00000,5297.00000,36658.00000,14420.00000,9022.00000,10598.00000,15722.00000,82329.00000,8274.00000,8348.00000,80868.00000,5992.00000,5008.00000,2144.00000,6302.00000,83787.00000,10548.00000,10653.00000
769687.00000,38026.00000,8261.00000,42853.00000,126394.00000,178972.00000,145184.00000,151955.00000,5807.00000,38654.00000,15628.00000,9468.00000,10956.00000,17615.00000,86306.00000,9362.00000,8418.00000,82211.00000,6588.00000,5448.00000,2456.00000,6781.00000,83805.00000,10914.00000,10661.00000
799507.00000,39591.00000,8772.00000,47121.00000,131260.00000,181228.00000,147065.00000,154402.00000,6264.00000,40743.00000,16325.00000,10128.00000,11375.00000,18539.00000,90980.00000,10484.00000,9565.00000,83505.00000,8014.00000,6015.00000,2948.00000,7265.00000,83817.00000,11258.00000,10674.00000
825433.00000,41334.00000,9501.00000,52763.00000,136035.00000,183957.00000,148291.00000,157068.00000,6723.00000,43079.00000,17837.00000,10398.00000,11700.00000,20080.00000,95591.00000,11631.00000,10076.00000,84802.00000,9125.00000,6533.00000,3382.00000,7755.00000,83853.00000,11641.00000,10683.00000
854344.00000,43641.00000,10544.00000,57999.00000,141540.00000,187327.00000,150648.00000,158868.00000,7281.00000,45757.00000,19250.00000,10850.00000,12164.00000,21370.00000,98674.00000,12772.00000,11155.00000,85996.00000,10141.00000,7141.00000,3772.00000,8238.00000,83868.00000,12037.00000,10694.00000
887956.00000,45310.00000,11633.00000,62773.00000,146708.00000,189973.00000,153129.00000,157158.00000,8022.00000,50036.00000,20914.00000,11183.00000,12680.00000,23077.00000,101790.00000,13930.00000,11940.00000,87026.00000,11178.00000,7764.00000,4186.00000,8756.00000,83884.00000,12469.00000,10708.00000
920283.00000,47007.00000,12872.00000,68622.00000,151689.00000,192994.00000,154999.00000,159969.00000,8773.00000,54043.00000,21648.00000,22719.00000,13174.00000,24530.00000,104912.00000,15102.00000,12723.00000,88194.00000,12075.00000,8525.00000,4689.00000,9281.00000,83899.00000,12854.00000,10718.00000
950663.00000,48570.00000,13842.00000,74588.00000,155453.00000,195351.00000,156513.00000,161647.00000,9590.00000,59324.00000,25331.00000,22719.00000,14537.00000,26283.00000,107773.00000,16299.00000,13328.00000,89328.00000,12693.00000,9358.00000,4998.00000,9813.00000,83909.00000,13186.00000,10728.00000
977151.00000,50002.00000,14677.00000,80949.00000,158926.00000,197675.00000,157770.00000,162280.00000,10463.00000,63100.00000,27517.00000,22719.00000,15010.00000,27890.00000,110130.00000,17522.00000,13915.00000,90481.00000,13624.00000,10287.00000,5416.00000,10349.00000,83912.00000,13405.00000,10738.00000
1000866.00000,51621.00000,15529.00000,87147.00000,163630.00000,199414.00000,158758.00000,165966.00000,11289.00000,67446.00000,28699.00000,23240.00000,15492.00000,29451.00000,112261.00000,18811.00000,14612.00000,91472.00000,14423.00000,11244.00000,5913.00000,10839.00000,83918.00000,13576.00000,10752.00000
1025441.00000,53297.00000,16752.00000,93558.00000,168357.00000,201505.00000,159912.00000,169098.00000,12208.00000,73235.00000,31190.00000,24258.00000,16044.00000,31324.00000,114653.00000,20077.00000,15525.00000,92584.00000,14951.00000,11921.00000,6462.00000,11380.00000,83940.00000,13860.00000,10761.00000
1051900.00000,55061.00000,17799.00000,99399.00000,173807.00000,203591.00000,161539.00000,167643.00000,13181.00000,79685.00000,33931.00000,24675.00000,16564.00000,33062.00000,117589.00000,21402.00000,16817.00000,93657.00000,15641.00000,12564.00000,7103.00000,11929.00000,83944.00000,14076.00000,10765.00000
1081105.00000,56716.00000,19224.00000,106498.00000,178771.00000,205463.00000,163009.00000,168861.00000,14027.00000,87187.00000,36976.00000,24934.00000,17702.00000,34863.00000,120204.00000,22753.00000,18114.00000,94640.00000,16169.00000,13409.00000,7667.00000,12481.00000,83956.00000,14284.00000,10774.00000
1116012.00000,58549.00000,20739.00000,114431.00000,183501.00000,207428.00000,164077.00000,169387.00000,14917.00000,92202.00000,40459.00000,26336.00000,18687.00000,37257.00000,122392.00000,24097.00000,19103.00000,95646.00000,17101.00000,14096.00000,8238.00000,13038.00000,83959.00000,14558.00000,10780.00000
1143360.00000,60023.00000,22088.00000,124054.00000,186731.00000,209328.00000,164967.00000,170179.00000,15828.00000,97100.00000,42534.00000,27464.00000,21213.00000,39699.00000,124375.00000,25459.00000,20084.00000,96448.00000,17548.00000,14872.00000,8790.00000,13599.00000,83959.00000,14861.00000,10793.00000
1167681.00000,61183.00000,23471.00000,134687.00000,189708.00000,210717.00000,165664.00000,170540.00000,16705.00000,101826.00000,45928.00000,29538.00000,22441.00000,42505.00000,126045.00000,27011.00000,20941.00000,97424.00000,18205.00000,15551.00000,9455.00000,14163.00000,83964.00000,15061.00000,10801.00000
1191749.00000,62743.00000,24905.00000,145268.00000,193091.00000,211938.00000,166152.00000,171102.00000,17489.00000,108620.00000,47372.00000,31881.00000,23421.00000,46437.00000,127659.00000,28656.00000,22049.00000,98647.00000,18778.00000,16191.00000,10143.00000,14730.00000,83966.00000,15229.00000,10804.00000
1216277.00000,64100.00000,26025.00000,155370.00000,196780.00000,213013.00000,167007.00000,172219.00000,18350.00000,115455.00000,51189.00000,31881.00000,24794.00000,49400.00000,129491.00000,30251.00000,24073.00000,99970.00000,19410.00000,17142.00000,10929.00000,15192.00000,83968.00000,15354.00000,10806.00000
1240846.00000,65703.00000,27634.00000,165929.00000,200616.00000,214457.00000,168162.00000,176355.00000,19255.00000,126611.00000,54817.00000,31881.00000,25826.00000,52987.00000,131744.00000,31938.00000,24644.00000,101650.00000,20198.00000,17972.00000,11719.00000,15738.00000,83970.00000,15455.00000,10810.00000
1268275.00000,67146.00000,29616.00000,177160.00000,204387.00000,215858.00000,169430.00000,177096.00000,20168.00000,135773.00000,58526.00000,30298.00000,27359.00000,56351.00000,133721.00000,33731.00000,26435.00000,103135.00000,20939.00000,18890.00000,12425.00000,16240.00000,83975.00000,15553.00000,10822.00000
1295105.00000,68485.00000,31522.00000,187859.00000,207439.00000,217185.00000,170588.00000,177627.00000,21101.00000,146894.00000,61847.00000,28818.00000,28750.00000,59695.00000,135569.00000,35432.00000,28736.00000,104691.00000,21707.00000,20201.00000,13134.00000,16793.00000,83976.00000,15640.00000,10840.00000
1320281.00000,69645.00000,33460.00000,198676.00000,209589.00000,218268.00000,171324.00000,178156.00000,22052.00000,156061.00000,65015.00000,29071.00000,32208.00000,62808.00000,137115.00000,37136.00000,30334.00000,106220.00000,22460.00000,21331.00000,13770.00000,17417.00000,83990.00000,15755.00000,10874.00000
1339086.00000,70736.00000,35022.00000,209688.00000,211911.00000,219070.00000,171879.00000,178405.00000,22973.00000,162699.00000,67307.00000,29559.00000,33855.00000,67161.00000,138657.00000,39048.00000,32081.00000,107603.00000,23336.00000,22520.00000,14657.00000,18198.00000,84010.00000,15824.00000,10909.00000
